"","filenames","species_tree","gamma_stat"
"379","article_1_0_1_0_1.RDa",NA,NA
"380","article_1_0_1_0_2.RDa",1,-8.43910065803825
"381","article_1_0_1_0_2.RDa",2,-7.70986563669985
"382","article_1_0_1_1_0.RDa",NA,NA
"383","article_1_0_1_1_1.RDa",NA,NA
"384","article_1_0_1_1_2.RDa",1,-8.43910065803825
"385","article_1_0_1_1_2.RDa",2,-7.70986563669985
"386","article_1_0_1_2_0.RDa",NA,NA
"387","article_1_0_1_2_1.RDa",NA,NA
"388","article_1_0_1_2_2.RDa",NA,NA
"389","article_1_0_2_0_0.RDa",1,-4.32787496429945
"390","article_1_0_2_0_0.RDa",2,-4.51876881039225
"391","article_1_0_2_0_1.RDa",1,-4.32787496429945
"392","article_1_0_2_0_1.RDa",2,-4.51876881039225
"393","article_1_0_2_0_2.RDa",NA,NA
"394","article_1_0_2_1_0.RDa",1,-4.32787496429945
"395","article_1_0_2_1_0.RDa",2,-4.51876881039225
"396","article_1_0_2_1_1.RDa",1,-4.32787496429945
"397","article_1_0_2_1_1.RDa",2,-4.51876881039225
"398","article_1_0_2_1_2.RDa",1,-4.32787496429945
"399","article_1_0_2_1_2.RDa",2,-4.51876881039225
"400","article_1_0_2_2_0.RDa",1,-4.32787496429945
"401","article_1_0_2_2_0.RDa",2,-4.51876881039225
"402","article_1_0_2_2_1.RDa",1,-4.32787496429945
"403","article_1_0_2_2_1.RDa",2,-4.51876881039225
"404","article_1_0_2_2_2.RDa",1,-4.32787496429945
"405","article_1_0_2_2_2.RDa",2,-4.51876881039225
"406","article_1_0_3_0_0.RDa",1,-1.17395240856623
"407","article_1_0_3_0_0.RDa",2,-1.60158480312617
"408","article_1_0_3_0_1.RDa",1,-1.17395240856623
"409","article_1_0_3_0_1.RDa",2,-1.60158480312617
"410","article_1_0_3_0_2.RDa",1,-1.17395240856623
"411","article_1_0_3_0_2.RDa",2,-1.60158480312617
"412","article_1_0_3_1_0.RDa",1,-1.17395240856623
"413","article_1_0_3_1_0.RDa",2,-1.60158480312617
"414","article_1_0_3_1_1.RDa",1,-1.17395240856623
"415","article_1_0_3_1_1.RDa",2,-1.60158480312617
"416","article_1_0_3_1_2.RDa",1,-1.17395240856623
"417","article_1_0_3_1_2.RDa",2,-1.60158480312617
"418","article_1_0_3_2_0.RDa",1,-1.17395240856623
"419","article_1_0_3_2_0.RDa",2,-1.60158480312617
"420","article_1_0_3_2_1.RDa",1,-1.17395240856623
"421","article_1_0_3_2_1.RDa",2,-1.60158480312617
"422","article_1_0_3_2_2.RDa",1,-1.17395240856623
"423","article_1_0_3_2_2.RDa",2,-1.60158480312617
"424","article_1_0_4_0_0.RDa",NA,NA
"425","article_1_0_4_0_1.RDa",NA,NA
"426","article_1_0_4_0_2.RDa",NA,NA
"427","article_1_0_4_1_0.RDa",NA,NA
"428","article_1_0_4_1_1.RDa",NA,NA
"429","article_1_0_4_1_2.RDa",NA,NA
"430","article_1_0_4_2_0.RDa",NA,NA
"431","article_1_0_4_2_1.RDa",NA,NA
"432","article_1_0_4_2_2.RDa",NA,NA
"433","article_1_1_0_0_0.RDa",NA,NA
"434","article_1_1_0_0_1.RDa",1,-11.3416799060722
"435","article_1_1_0_0_1.RDa",2,-11.2841958638606
"436","article_1_1_0_0_2.RDa",1,-11.3416799060722
"437","article_1_1_0_0_2.RDa",2,-11.2841958638606
"438","article_1_1_0_1_0.RDa",NA,NA
"439","article_1_1_0_1_1.RDa",1,-11.3416799060722
"440","article_1_1_0_1_1.RDa",2,-11.2841958638606
"441","article_1_1_0_1_2.RDa",1,-11.3416799060722
"442","article_1_1_0_1_2.RDa",2,-11.2841958638606
"443","article_1_1_0_2_0.RDa",NA,NA
"444","article_1_1_0_2_1.RDa",1,-11.3416799060722
"445","article_1_1_0_2_1.RDa",2,-11.2841958638606
"446","article_1_1_0_2_2.RDa",1,-11.3416799060722
"447","article_1_1_0_2_2.RDa",2,-11.2841958638606
"448","article_1_1_1_0_0.RDa",NA,NA
"449","article_1_1_1_0_1.RDa",1,-8.25580498911427
"450","article_1_1_1_0_1.RDa",2,-7.97691889441072
"451","article_1_1_1_0_2.RDa",1,-8.25580498911427
"452","article_1_1_1_0_2.RDa",2,-7.97691889441072
"453","article_1_1_1_1_0.RDa",NA,NA
"454","article_1_1_1_1_1.RDa",1,-8.25580498911427
"455","article_1_1_1_1_1.RDa",2,-7.97691889441072
"456","article_1_1_1_1_2.RDa",1,-8.25580498911427
"457","article_1_1_1_1_2.RDa",2,-7.97691889441072
"458","article_1_1_1_2_0.RDa",NA,NA
"459","article_1_1_1_2_1.RDa",1,-8.25580498911427
"460","article_1_1_1_2_1.RDa",2,-7.97691889441072
"461","article_1_1_1_2_2.RDa",1,-8.25580498911427
"462","article_1_1_1_2_2.RDa",2,-7.97691889441072
"463","article_1_1_2_0_0.RDa",NA,NA
"464","article_1_1_2_0_1.RDa",NA,NA
"465","article_1_1_2_0_2.RDa",1,-4.74237129650087
"466","article_1_1_2_0_2.RDa",2,-4.57806162469259
"467","article_1_1_2_1_0.RDa",NA,NA
"468","article_1_1_2_1_1.RDa",NA,NA
"469","article_1_1_2_1_2.RDa",1,-4.74237129650087
"470","article_1_1_2_1_2.RDa",2,-4.57806162469259
"471","article_1_1_2_2_0.RDa",NA,NA
"472","article_1_1_2_2_1.RDa",NA,NA
"473","article_1_1_2_2_2.RDa",NA,NA
"474","article_1_1_3_0_0.RDa",1,-0.274237814523473
"475","article_1_1_3_0_0.RDa",2,-0.370521672551523
"476","article_1_1_3_0_1.RDa",NA,NA
"477","article_1_1_3_0_2.RDa",1,-0.274237814523473
"478","article_1_1_3_0_2.RDa",2,-0.370521672551523
"479","article_1_1_3_1_0.RDa",NA,NA
"480","article_1_1_3_1_1.RDa",NA,NA
"481","article_1_1_3_1_2.RDa",NA,NA
"482","article_1_1_3_2_0.RDa",NA,NA
"483","article_1_1_3_2_1.RDa",NA,NA
"484","article_1_1_3_2_2.RDa",NA,NA
"485","article_1_1_4_0_0.RDa",NA,NA
"486","article_1_1_4_0_1.RDa",NA,NA
"487","article_1_1_4_0_2.RDa",NA,NA
"488","article_1_1_4_1_0.RDa",NA,NA
"489","article_1_1_4_1_1.RDa",NA,NA
"490","article_1_1_4_1_2.RDa",1,-1.73205080756888
"491","article_1_1_4_1_2.RDa",2,-1.73205080756888
"492","article_1_1_4_2_0.RDa",NA,NA
"493","article_1_1_4_2_1.RDa",NA,NA
"494","article_1_1_4_2_2.RDa",NA,NA
"495","article_1_2_0_0_0.RDa",1,-8.37719607488576
"496","article_1_2_0_0_0.RDa",2,-8.42952666230189
"497","article_1_2_0_0_1.RDa",1,-8.37719607488576
"498","article_1_2_0_0_1.RDa",2,-8.42952666230189
"499","article_1_2_0_0_2.RDa",1,-8.37719607488576
"500","article_1_2_0_0_2.RDa",2,-8.42952666230189
"501","article_1_2_0_1_0.RDa",1,-8.37719607488576
"502","article_1_2_0_1_0.RDa",2,-8.42952666230189
"503","article_1_2_0_1_1.RDa",1,-8.37719607488576
"504","article_1_2_0_1_1.RDa",2,-8.42952666230189
"505","article_1_2_0_1_2.RDa",1,-8.37719607488576
"506","article_1_2_0_1_2.RDa",2,-8.42952666230189
"507","article_1_2_0_2_0.RDa",1,-8.37719607488576
"508","article_1_2_0_2_0.RDa",2,-8.42952666230189
"509","article_1_2_0_2_1.RDa",1,-8.37719607488576
"510","article_1_2_0_2_1.RDa",2,-8.42952666230189
"511","article_1_2_0_2_2.RDa",1,-8.37719607488576
"512","article_1_2_0_2_2.RDa",2,-8.42952666230189
"513","article_1_2_1_0_0.RDa",1,-6.25219928348604
"514","article_1_2_1_0_0.RDa",2,-6.2060022673993
"515","article_1_2_1_0_1.RDa",1,-6.25219928348604
"516","article_1_2_1_0_1.RDa",2,-6.2060022673993
"517","article_1_2_1_0_2.RDa",1,-6.25219928348604
"518","article_1_2_1_0_2.RDa",2,-6.2060022673993
"519","article_1_2_1_1_0.RDa",NA,NA
"520","article_1_2_1_1_1.RDa",1,-6.25219928348604
"521","article_1_2_1_1_1.RDa",2,-6.2060022673993
"522","article_1_2_1_1_2.RDa",1,-6.25219928348604
"523","article_1_2_1_1_2.RDa",2,-6.2060022673993
"524","article_1_2_1_2_0.RDa",1,-6.25219928348604
"525","article_1_2_1_2_0.RDa",2,-6.2060022673993
"526","article_1_2_1_2_1.RDa",1,-6.25219928348604
"527","article_1_2_1_2_1.RDa",2,-6.2060022673993
"528","article_1_2_1_2_2.RDa",1,-6.25219928348604
"529","article_1_2_1_2_2.RDa",2,-6.2060022673993
"530","article_1_2_2_0_0.RDa",NA,NA
"531","article_1_2_2_0_1.RDa",1,-2.34297644822346
"532","article_1_2_2_0_1.RDa",2,-2.31875191660658
"533","article_1_2_2_0_2.RDa",1,-2.34297644822346
"534","article_1_2_2_0_2.RDa",2,-2.31875191660658
"535","article_1_2_2_1_0.RDa",NA,NA
"536","article_1_2_2_1_1.RDa",1,-2.34297644822346
"537","article_1_2_2_1_1.RDa",2,-2.31875191660658
"538","article_1_2_2_1_2.RDa",1,-2.34297644822346
"539","article_1_2_2_1_2.RDa",2,-2.31875191660658
"540","article_1_2_2_2_0.RDa",NA,NA
"541","article_1_2_2_2_1.RDa",1,-2.34297644822346
"542","article_1_2_2_2_1.RDa",2,-2.31875191660658
"543","article_1_2_2_2_2.RDa",1,-2.34297644822346
"544","article_1_2_2_2_2.RDa",2,-2.31875191660658
"545","article_1_2_3_0_0.RDa",1,-0.57494818531076
"546","article_1_2_3_0_0.RDa",2,-0.57494818531076
"547","article_1_2_3_0_1.RDa",1,-0.57494818531076
"548","article_1_2_3_0_1.RDa",2,-0.57494818531076
"549","article_1_2_3_0_2.RDa",1,-0.57494818531076
"550","article_1_2_3_0_2.RDa",2,-0.57494818531076
"551","article_1_2_3_1_0.RDa",1,-0.57494818531076
"552","article_1_2_3_1_0.RDa",2,-0.57494818531076
"553","article_1_2_3_1_1.RDa",1,-0.57494818531076
"554","article_1_2_3_1_1.RDa",2,-0.57494818531076
"555","article_1_2_3_1_2.RDa",1,-0.57494818531076
"556","article_1_2_3_1_2.RDa",2,-0.57494818531076
"557","article_1_2_3_2_0.RDa",1,-0.57494818531076
"558","article_1_2_3_2_0.RDa",2,-0.57494818531076
"559","article_1_2_3_2_1.RDa",1,-0.57494818531076
"560","article_1_2_3_2_1.RDa",2,-0.57494818531076
"561","article_1_2_3_2_2.RDa",1,-0.57494818531076
"562","article_1_2_3_2_2.RDa",2,-0.57494818531076
"563","article_1_2_4_0_0.RDa",1,-1.73205080756888
"564","article_1_2_4_0_0.RDa",2,-1.73205080756888
"565","article_1_2_4_0_1.RDa",1,-1.73205080756888
"566","article_1_2_4_0_1.RDa",2,-1.73205080756888
"567","article_1_2_4_0_2.RDa",1,-1.73205080756888
"568","article_1_2_4_0_2.RDa",2,-1.73205080756888
"569","article_1_2_4_1_0.RDa",1,-1.73205080756888
"570","article_1_2_4_1_0.RDa",2,-1.73205080756888
"571","article_1_2_4_1_1.RDa",1,-1.73205080756888
"572","article_1_2_4_1_1.RDa",2,-1.73205080756888
"573","article_1_2_4_1_2.RDa",1,-1.73205080756888
"574","article_1_2_4_1_2.RDa",2,-1.73205080756888
"575","article_1_2_4_2_0.RDa",1,-1.73205080756888
"576","article_1_2_4_2_0.RDa",2,-1.73205080756888
"577","article_1_2_4_2_1.RDa",1,-1.73205080756888
"578","article_1_2_4_2_1.RDa",2,-1.73205080756888
"579","article_1_2_4_2_2.RDa",1,-1.73205080756888
"580","article_1_2_4_2_2.RDa",2,-1.73205080756888
"581","article_1_3_0_0_0.RDa",1,0.229695824217986
"582","article_1_3_0_0_0.RDa",2,0.229695824217986
"583","article_1_3_0_0_1.RDa",1,0.229695824217986
"584","article_1_3_0_0_1.RDa",2,0.229695824217986
"585","article_1_3_0_0_2.RDa",1,0.229695824217986
"586","article_1_3_0_0_2.RDa",2,0.229695824217986
"587","article_1_3_0_1_0.RDa",1,0.229695824217986
"588","article_1_3_0_1_0.RDa",2,0.229695824217986
"589","article_1_3_0_1_1.RDa",1,0.229695824217986
"590","article_1_3_0_1_1.RDa",2,0.229695824217986
"591","article_1_3_0_1_2.RDa",1,0.229695824217986
"592","article_1_3_0_1_2.RDa",2,0.229695824217986
"593","article_1_3_0_2_0.RDa",1,0.229695824217986
"594","article_1_3_0_2_0.RDa",2,0.229695824217986
"595","article_1_3_0_2_1.RDa",1,0.229695824217986
"596","article_1_3_0_2_1.RDa",2,0.229695824217986
"597","article_1_3_0_2_2.RDa",1,0.229695824217986
"598","article_1_3_0_2_2.RDa",2,0.229695824217986
"599","article_1_3_1_0_0.RDa",1,1.21156513845509
"600","article_1_3_1_0_0.RDa",2,1.21156513845509
"601","article_1_3_1_0_1.RDa",1,1.21156513845509
"602","article_1_3_1_0_1.RDa",2,1.21156513845509
"603","article_1_3_1_0_2.RDa",1,1.21156513845509
"604","article_1_3_1_0_2.RDa",2,1.21156513845509
"605","article_1_3_1_1_0.RDa",1,1.21156513845509
"606","article_1_3_1_1_0.RDa",2,1.21156513845509
"607","article_1_3_1_1_1.RDa",1,1.21156513845509
"608","article_1_3_1_1_1.RDa",2,1.21156513845509
"609","article_1_3_1_1_2.RDa",1,1.21156513845509
"610","article_1_3_1_1_2.RDa",2,1.21156513845509
"611","article_1_3_1_2_0.RDa",1,1.21156513845509
"612","article_1_3_1_2_0.RDa",2,1.21156513845509
"613","article_1_3_1_2_1.RDa",1,1.21156513845509
"614","article_1_3_1_2_1.RDa",2,1.21156513845509
"615","article_1_3_1_2_2.RDa",1,1.21156513845509
"616","article_1_3_1_2_2.RDa",2,1.21156513845509
"617","article_1_3_2_0_0.RDa",1,1.07724266347576
"618","article_1_3_2_0_0.RDa",2,1.07724266347576
"619","article_1_3_2_0_1.RDa",NA,NA
"620","article_1_3_2_0_2.RDa",1,1.07724266347576
"621","article_1_3_2_0_2.RDa",2,1.07724266347576
"622","article_1_3_2_1_0.RDa",1,1.07724266347576
"623","article_1_3_2_1_0.RDa",2,1.07724266347576
"624","article_1_3_2_1_1.RDa",1,1.07724266347576
"625","article_1_3_2_1_1.RDa",2,1.07724266347576
"626","article_1_3_2_1_2.RDa",1,1.07724266347576
"627","article_1_3_2_1_2.RDa",2,1.07724266347576
"628","article_1_3_2_2_0.RDa",1,1.07724266347576
"629","article_1_3_2_2_0.RDa",2,1.07724266347576
"630","article_1_3_2_2_1.RDa",1,1.07724266347576
"631","article_1_3_2_2_1.RDa",2,1.07724266347576
"632","article_1_3_2_2_2.RDa",1,1.07724266347576
"633","article_1_3_2_2_2.RDa",2,1.07724266347576
"634","article_1_3_3_0_0.RDa",1,1.44605559851949
"635","article_1_3_3_0_0.RDa",2,1.44605559851949
"636","article_1_3_3_0_1.RDa",1,1.44605559851949
"637","article_1_3_3_0_1.RDa",2,1.44605559851949
"638","article_1_3_3_0_2.RDa",1,1.44605559851949
"639","article_1_3_3_0_2.RDa",2,1.44605559851949
"640","article_1_3_3_1_0.RDa",1,1.44605559851949
"641","article_1_3_3_1_0.RDa",2,1.44605559851949
"642","article_1_3_3_1_1.RDa",1,1.44605559851949
"643","article_1_3_3_1_1.RDa",2,1.44605559851949
"644","article_1_3_3_1_2.RDa",1,1.44605559851949
"645","article_1_3_3_1_2.RDa",2,1.44605559851949
"646","article_1_3_3_2_0.RDa",1,1.44605559851949
"647","article_1_3_3_2_0.RDa",2,1.44605559851949
"648","article_1_3_3_2_1.RDa",1,1.44605559851949
"649","article_1_3_3_2_1.RDa",2,1.44605559851949
"650","article_1_3_3_2_2.RDa",1,1.44605559851949
"651","article_1_3_3_2_2.RDa",2,1.44605559851949
"652","article_1_3_4_0_0.RDa",1,-1.73205080756888
"653","article_1_3_4_0_0.RDa",2,-1.73205080756888
"654","article_1_3_4_0_1.RDa",1,-1.73205080756888
"655","article_1_3_4_0_1.RDa",2,-1.73205080756888
"656","article_1_3_4_0_2.RDa",1,-1.73205080756888
"657","article_1_3_4_0_2.RDa",2,-1.73205080756888
"658","article_1_3_4_1_0.RDa",1,-1.73205080756888
"659","article_1_3_4_1_0.RDa",2,-1.73205080756888
"660","article_1_3_4_1_1.RDa",1,-1.73205080756888
"661","article_1_3_4_1_1.RDa",2,-1.73205080756888
"662","article_1_3_4_1_2.RDa",1,-1.73205080756888
"663","article_1_3_4_1_2.RDa",2,-1.73205080756888
"664","article_1_3_4_2_0.RDa",1,-1.73205080756888
"665","article_1_3_4_2_0.RDa",2,-1.73205080756888
"666","article_1_3_4_2_1.RDa",1,-1.73205080756888
"667","article_1_3_4_2_1.RDa",2,-1.73205080756888
"668","article_1_3_4_2_2.RDa",1,-1.73205080756888
"669","article_1_3_4_2_2.RDa",2,-1.73205080756888
"670","article_1_4_0_0_0.RDa",1,-1.73205080756888
"671","article_1_4_0_0_0.RDa",2,-1.73205080756888
"672","article_1_4_0_0_1.RDa",1,-1.73205080756888
"673","article_1_4_0_0_1.RDa",2,-1.73205080756888
"674","article_1_4_0_0_2.RDa",1,-1.73205080756888
"675","article_1_4_0_0_2.RDa",2,-1.73205080756888
"676","article_1_4_0_1_0.RDa",1,-1.73205080756888
"677","article_1_4_0_1_0.RDa",2,-1.73205080756888
"678","article_1_4_0_1_1.RDa",1,-1.73205080756888
"679","article_1_4_0_1_1.RDa",2,-1.73205080756888
"680","article_1_4_0_1_2.RDa",1,-1.73205080756888
"681","article_1_4_0_1_2.RDa",2,-1.73205080756888
"682","article_1_4_0_2_0.RDa",1,-1.73205080756888
"683","article_1_4_0_2_0.RDa",2,-1.73205080756888
"684","article_1_4_0_2_1.RDa",1,-1.73205080756888
"685","article_1_4_0_2_1.RDa",2,-1.73205080756888
"686","article_1_4_0_2_2.RDa",1,-1.73205080756888
"687","article_1_4_0_2_2.RDa",2,-1.73205080756888
"688","article_1_4_1_0_0.RDa",1,-1.21632474795955
"689","article_1_4_1_0_0.RDa",2,-1.21632474795955
"690","article_1_4_1_0_1.RDa",1,-1.21632474795955
"691","article_1_4_1_0_1.RDa",2,-1.21632474795955
"692","article_1_4_1_0_2.RDa",1,-1.21632474795955
"693","article_1_4_1_0_2.RDa",2,-1.21632474795955
"694","article_1_4_1_1_0.RDa",1,-1.21632474795955
"695","article_1_4_1_1_0.RDa",2,-1.21632474795955
"696","article_1_4_1_1_1.RDa",1,-1.21632474795955
"697","article_1_4_1_1_1.RDa",2,-1.21632474795955
"698","article_1_4_1_1_2.RDa",1,-1.21632474795955
"699","article_1_4_1_1_2.RDa",2,-1.21632474795955
"700","article_1_4_1_2_0.RDa",1,-1.21632474795955
"701","article_1_4_1_2_0.RDa",2,-1.21632474795955
"702","article_1_4_1_2_1.RDa",1,-1.21632474795955
"703","article_1_4_1_2_1.RDa",2,-1.21632474795955
"704","article_1_4_1_2_2.RDa",1,-1.21632474795955
"705","article_1_4_1_2_2.RDa",2,-1.21632474795955
"706","article_1_4_2_0_0.RDa",1,-2.38440522173314
"707","article_1_4_2_0_0.RDa",2,-2.38440522173314
"708","article_1_4_2_0_1.RDa",1,-2.38440522173314
"709","article_1_4_2_0_1.RDa",2,-2.38440522173314
"710","article_1_4_2_0_2.RDa",1,-2.38440522173314
"711","article_1_4_2_0_2.RDa",2,-2.38440522173314
"712","article_1_4_2_1_0.RDa",1,-2.38440522173314
"713","article_1_4_2_1_0.RDa",2,-2.38440522173314
"714","article_1_4_2_1_1.RDa",1,-2.38440522173314
"715","article_1_4_2_1_1.RDa",2,-2.38440522173314
"716","article_1_4_2_1_2.RDa",1,-2.38440522173314
"717","article_1_4_2_1_2.RDa",2,-2.38440522173314
"718","article_1_4_2_2_0.RDa",1,-2.38440522173314
"719","article_1_4_2_2_0.RDa",2,-2.38440522173314
